Cliftlands|Bolderfall|Right of the Inn
Cliftlands|Morlock's Manse|From the chest above, hidden doorway in the upper-left corner, against the left wall, chest is in upper-left corner
Cliftlands|Morlock's Manse|Inside the room along the balcony from the Save Point room, near the fireplace
Cliftlands|Morlock's Manse|Room on the immediate left as you enter the second half, behind the table
Cliftlands|Morlock's Manse|Second room after you climb the stairs by the second half entrance, near the back crates
Cliftlands|Morlock's Manse|By the Save Point, on the other side of the large doorway, hidden in the shadows in the lower-left corner
Cliftlands|The Sewers|First path down after you enter, past the first Save Point
Cliftlands|The Sewers|Down from the waterfall, then down the stairs to the right
Cliftlands|The Sewers|Below the first room, dramatically placed between the two torches
Cliftlands|The Sewers|Inside the first room, near the back-left corner
Cliftlands|The Sewers|Across the bridge to the left of the first room, then up against the back wall
Cliftlands|The Sewers|From the chest above, go left and around the final room (hidden path against upper wall)
Cliftlands|The Sewers|Down the stairs by the last Save Point, down the narrow left path
Cliftlands|Carrion Caves|Across the bottom path across the cave, bottom-right corner of the dungeon
Cliftlands|Carrion Caves|Narrow, winding path, north of the Purple chest, down a short side-path, upper-left corner of the dungeon
Cliftlands|Carrion Caves|Path directly to the right of the Save Point, goes along the top of the dungeon after a ramp
Cliftlands|Carrion Caves|In the clearing where the Boss is located
Cliftlands|Carrion Caves|Hidden path below the 4th torch as you go up the ramps, into the darkness, end of the path
Coastlands|Road to the Caves of Azure|Up the narrow gap in the rocks from the entrance, through the winding, hidden path
Coastlands|Road to the Caves of Azure|Down the lower path when the main path forks into two wide paths
Coastlands|Road to the Caves of Azure|After you cross the bridge, take the lower path down
Coastlands|Caves of Azure|Down the path from the first Save Point, then left along the winding path
Coastlands|Caves of Azure|North of the first Save Point, along the winding path (faintly visible from Save Point)
Coastlands|Caves of Azure|Along the bridge lower down, then along the lowest path to the bottom-right corner of the dungeon
Coastlands|Caves of Azure|Follow the northern, winding path, then follow the hidden path north of the green frond plant
Flatlands|Orlick's Manse|Up the stairs as you enter, then u-turn and go down the southern hallway
Flatlands|Orlick's Manse|Second floor, left-most room, against the back wall
Flatlands|Orlick's Manse|Second floor, 2nd room from the left, to the right of the fireplace
Flatlands|Orlick's Manse|Against the wall under the stairs, on the left side of the room
Flatlands|Orlick's Manse|Second floor, back of the long room, against the back wall
Flatlands|Orlick's Manse|Right-most room, then through the doorway on the left wall into a hidden room
Flatlands|Orlick's Manse|First floor, down the stairs, by the desk near the center of the room
Flatlands|The Hollow Throne|Up the stairs by the Save Point at the entrance, hidden path against the right-hand wall
Flatlands|The Hollow Throne|Bottom-left corner of the dungeon, on the 1st floor
Flatlands|The Hollow Throne|Up the ramp that's left of the overgrown stone arch
Flatlands|The Hollow Throne|In a stone alcove between the 1st floor staircases (go up to the 2nd floor, left, then down the right stairs to get to it)
Flatlands|The Hollow Throne|3rd floor, alcove on the right (use the right-side stairs to reach it)
Flatlands|The Hollow Throne|4th floor, u-turn after the stairs from the 3rd floor, chest is under the narrow arch
Flatlands|The Hollow Throne|Very top of the dungeon, right of the throne
Flatlands|The Hollow Throne|Left of the last stairs before the throne (hidden in shadows)
Sunlands|Whistling Cavern|As you enter, take the left path and stay left until the end of the path along the edge of the dungeon
Sunlands|Whistling Cavern|In the left 'branch' of paths, take the short ramp on the left, follow the path to the clearing in back
Sunlands|Whistling Cavern|Left 'branch' of paths, go past the small ramp, down the hall, hidden path to the right
Sunlands|Whistling Cavern|Go down the right paths (bordered by stalagmites), go down along the wall, follow the path down (hidden path in left wall)
Sunlands|Whistling Cavern|Go down the right paths (bordered by stalagmites), go to the wall, follow it up, chest is partially hidden behind a rock on the cliff
Highlands|Tomb of Kings|Up the stairs from the entrance, then left along the 2nd floor
Highlands|Tomb of Kings|From the previous chest, up into the alcove, then hidden arch under the stairs, then down
Highlands|Tomb of Kings|From previous chest, back under the stairs, then up while still under the stairs
Highlands|Tomb of Kings|3rd floor, right side, in the upper-right corner of the area around the top of the stairs
Highlands|Tomb of Kings|4th floor, up the left staircase from the 3rd floor, then ignore the next stairs and go left
Highlands|Tomb of Kings|4th floor, up the right staircase, on the small upraised platform with the railing
Highlands|Tomb of Kings|5th floor, in the back, against the wall
Riverlands|Murkwood Trail|Right near the main path, after going down the first few ramps
Riverlands|Murkwood Trail|Where the main path reaches the lowest point (ramp is partially behind a rock pillar), down the grassy side path
Riverlands|Murkwood Trail|Hidden path directly left of the Save Point before The Murkwood bridge
Riverlands|Twin Falls|North of the first Save Point, against the left wall, hidden path (visible from first left path at start)
Riverlands|Twin Falls|North of the first Save Point, left at the fork, end of the short path, against the stalagmites
Riverlands|Twin Falls|North of the first Save Point, right at the fork, then take the lower path
Riverlands|Twin Falls|Right at the Save Point, then right at the fork after that, end of a lower path
Riverlands|Twin Falls|South of the Boss area, down the south-east path, in a small outcrop along the path (Boss clearing visible in background)
Riverlands|Twin Falls|Down the south-west path from the Boss clearing area, along the left-most edge of the dungeon
Riverlands|Twin Falls|In the Boss Clearing
Riverlands|Twin Falls|Past the Boss Clearing, hidden path against the right wall of the clearing
Riverlands|The Murkwood|Directly left as you enter, at the first torch, follow the short grassy path along the river
Riverlands|The Murkwood|Left from the entrance, go north and stay along the riverside the whole way
Riverlands|The Murkwood|Right from the entrance, through the arch, then down at the fork after the arch
Riverlands|The Murkwood|Up from the northern Save Point, left at the torch and down the long, misty path
Riverlands|The Murkwood|By the eastern river, north along bank on the left side
Riverlands|The Murkwood|Bottom-right corner of the dungeon, across a grassy bridge over the river, under an outcrop
Riverlands|The Murkwood|Just north of the chest above, short bridge over the river, follow the path north
Riverlands|The Murkwood|Hidden path to the right, behind the arch of rocks, just before the Boss clearing
Riverlands|The Murkwood|Left of the final Save Point, follow the path left, then down the ramp into the dark part of the forest, into a grassy dead-end
Frostlands|Road to the Obsidian Parlor|Hidden to the far left of the Parlor's entrance, behind some trees, against the outer wall
Frostlands|Road to the Obsidian Parlor|Near the entrance from Stillsnow, up a ramp leading north, in a small, snowy clearing
Frostlands|Road to the Obsidian Parlor|Down the narrow ramp next to the Save Point, in a small clearing
Frostlands|Secret Path|Down the stairs to the immediate right from the entrance, end of the short path
Frostlands|Secret Path|Down the stairs from the first Save Point, then down the ramp just south of those stairs
Frostlands|Secret Path|Down the stairs from the first Save Point, then to the right
Frostlands|Secret Path|Across the bridge, then down a hidden path to the south (hidden by the cliff)
Frostlands|Secret Path|Across the bridge, then down the stairs you see to the north
Frostlands|Secret Path|Down the stairs north of the first Save Point
Frostlands|Secret Path|Down the short staircase near the entrance to the Obsidian Parlor, a bit south of the entrance
Frostlands|Secret Path|Path across from the entrance to the Obsidian Parlor, at the path's end
Frostlands|Hoarfrost Grotto|Follow the path south of the first Save Point (under the bridge and through the hidden bit)
Frostlands|Hoarfrost Grotto|Directly south-east of the first Save Point, down a short path (Save Point still visible in background)
Frostlands|Hoarfrost Grotto|Path south of the first Save Point, then right, and right again after a ramp back up
Frostlands|Hoarfrost Grotto|Hidden path just north of the chest above, to the right, in the rocks
Frostlands|Hoarfrost Grotto|Upper-right part of the main looping path, upward path, leads along upper edge of dungeon
Frostlands|Hoarfrost Grotto|Path south of the Boss clearing, down a ramp and a short path
Highlands|Spectrewood Trail|Near the entrance, just to the north, a gap in the rocks by the first tree you can see
Highlands|Spectrewood Trail|In the grassy field between the Stonegard path and the Spectrewood entrance, against the northern cliff
Highlands|Spectrewood Trail|In the grassy field, take the ramp upward (before the green flag), chest is in the fog past the arch
Highlands|The Spectrewood|Up from the first Save Point, and keep left, in a small grassy alcove
Highlands|The Spectrewood|From the chest above, back down the path, then go right and follow the new path north to a clearing
Highlands|The Spectrewood|Directly left of the final Save Point (go down, left, then loop back around to reach it along a grassy path)
Highlands|The Spectrewood|Under the arch in the bottom-right of the dungeon, hidden path left of the torch by the broken pillar
Highlands|The Spectrewood|From the visible chest under the arch, south a bit, then east, up a grassy slope, dark grassy area
Highlands|North Stonegard Pass|Directly east of the Signpost, through a hidden path under the rocky arch, in a patch of grass
Highlands|North Stonegard Pass|Short path near the entrance from West Stonegard Pass, down a ramp, in front of the tree
Highlands|North Stonegard Pass|Right near the entrance from Moonstruck Coast, on a small grassy patch to the left
Highlands|West Stonegard Pass|Near the Eastern Wellspring entrance, up the first ramp then left, behind the green flag
Highlands|West Stonegard Pass|From the Eastern Wellspring entrance, left at the last fork before the 1st bridge
Highlands|West Stonegard Pass|From the North Stonegard entrance, down, then down the ramp when the path goes left
Riverlands|East Saintsbridge Traverse|Across from the entrance from South Clearbrook Traverse, past the bridge, down a grassy ramp
Riverlands|East Saintsbridge Traverse|Just down the ramp from the Save Point, before the bridge, by a tree to the right
Riverlands|East Saintsbridge Traverse|By the River Dweller (Quest-giver) just past him, along the riverbank
Riverlands|Farshore|From the first Save Point, go up the northern bridge and u-turn past the torch
Riverlands|Farshore|From the first Save Point, go up the northern bridge, then take the left fork when the path splits after the torch
Riverlands|Farshore|Up the northern bridge, right after the torch, then directly south until you reach the water's edge
Riverlands|Farshore|From the Unsavory Man, go right off the bridge, down the narrow path, then right (hidden path in the wall)
Riverlands|Farshore|From the final clearing, go south, past the bridge, small ramp on the right, near the water
Riverlands|Farshore|Directly left of the Unsavory Man, in a short, dead-end path
Riverlands|Farshore|Across the lower bridge as you enter, then ignore the northern bridge and go right
Riverlands|Rivira Woods|From the entrance, take the downward path, follow it all the way down, ignoring the upward ramp
Riverlands|Rivira Woods|Left path from the entrance, then left again at the intersection
Riverlands|Rivira Woods|Left path from the entrance, then right at the intersection
Riverlands|Rivira Woods|Upper path at entrance, then right at the fork, chest is sitting in the grass on the right
Riverlands|Rivira Woods|Upper path at entrance, then right at the fork, follow it the path all the way up
Riverlands|Rivira Woods|Upper path at entrance, then right at the fork, then take the left ramp up, and follow that upper path all the way to the left
Riverlands|Rivira Woods|Upper path at entrance, then left at the fork, then up the left-side ramp when the path turns upward again
Riverlands|Rivira Woods|Along the main, torch-lit path, second-to-last downward path before the final Save Point
Frostlands|Western Snowstill Wilds|Behind a pine tree to the right of the frozen lake, near the entrance from East Victor's Hollow Trail
Frostlands|Western Snowstill Wilds|Against a curve of rocks south of the frozen lake, up the hill
Frostlands|Western Snowstill Wilds|On the frozen pond, directly south of the Tomb of the Imperator
Frostlands|Western Snowstill Wilds|Up from the Save Point near the Tomb, then all the way to the left after ascending the cliff
Frostlands|Tomb of the Imperator|Up the path north of the entrance, follow it down the stairs
Frostlands|Tomb of the Imperator|At the 3rd torch, go back up the stairs, and follow the northern path (chest easily visible)
Frostlands|Tomb of the Imperator|Just north of the 4th torch, on the right side of the staircase
Frostlands|Tomb of the Imperator|Path south of the 5th torch (end of the longest part of the path)
Frostlands|Tomb of the Imperator|Up the stairs from the 5th torch, then left and down (visible as you approach)
Frostlands|Tomb of the Imperator|From the previous chest, up the dead-end path north, hidden doorway against the right wall
Frostlands|Tomb of the Imperator|End of the dungeon, in the clearing, after you defeat the Boss
Flatlands|Western Noblecourt Flats|Just up the ramp to the left of the Shrine of the Sage
Flatlands|Western Noblecourt Flats|South of the Hollow Throne, directly under a tree
Flatlands|Western Noblecourt Flats|Just north of the Hollow Throne (follow the wall up the hill) behind a rocky spur
Flatlands|Western Noblecourt Flats|In the middle of the field, across from Noblecourt, slightly north of it
Flatlands|Western Noblecourt Flats|Directly east of the entrance to Western Wispermill Flats, against the back wall, partially behind a tree
Sunlands|Western Wellspring Sands|Against the foreground, next to a cactus, directly south of the left-most edge of the lake
Sunlands|Western Wellspring Sands|Through the path (behind the sandy arch, not through it) and hidden in the ray of sunlight left of the arch
Sunlands|Lizardmen's Den|Up the stairs by the first Save Point, then right (hidden path behind the rocks)
Sunlands|Lizardmen's Den|Up the two staircases by the entrance, then right (hidden path against the right wall of the marble floor)
Sunlands|Lizardmen's Den|Down the stairs (slightly hidden) almost directly south of the first Save Point
Sunlands|Lizardmen's Den|Up the stairs by the first Save Point, then left before the smaller staircase (hidden ramp to the left)
Sunlands|Lizardmen's Den|After the first bridge, go immediately down the stairs just below the bridge
Sunlands|Lizardmen's Den|After the first bridge, go south through the grass and down a set of stairs (chest partially hidden in fog)
Sunlands|Lizardmen's Den|Across the stairs from the first bridge, down the path along the cliffside
Sunlands|Lizardmen's Den|After the bridge, go up past the broken pillar, then immediately down the short staircase just above it
Sunlands|Lizardmen's Den|Up the stairs by the final Save Point, around the path, in a small cave in the cliff
Sunlands|Lizardmen's Den|Just up the stairs from the previous chest
Sunlands|Northern Wellspring Sands|Directly left of the entrance from East Sunshade Sands, partially behind a bush
Sunlands|Northern Wellspring Sands|Along the path to Quicksand Caves, near the bend, half-buried in the sand on the left side
Sunlands|Northern Wellspring Sands|Hidden path along the rocks on the bottom of the path, right outside the Quicksand Caves entrance
Sunlands|Northern Wellspring Sands|In a short dead-end to the right of the Injured Scout (opposite side of rocks from Quicksand Caves)
Sunlands|Southern Wellspring Sands|Down the small sand ramp directly across from the entrance
Sunlands|Southern Wellspring Sands|Go around the first u-turn from the entrance, hidden path against the upper wall, gap in the rock on the right
Sunlands|Southern Wellspring Sands|By the Save Point closer to the Black Market, hidden path to the right of the stairs there
Sunlands|Southern Wellspring Sands|Behind all the crates and supplies near the Black Market (entrance is between the two jars lower down)
Sunlands|Eastern Wellspring Sands|Right from the entrance, along the path past the cactus
Sunlands|Eastern Wellspring Sands|Hidden behind the signpost that's up against the cactus, near the middle of the area
Sunlands|Eastern Wellspring Sands|Left and a little down from the signpost, hidden behind the fronds of a palm tree
Sunlands|Eastern Wellspring Sands|Left the the Save Point, then take the small ramp down and follow the path back
Sunlands|Eastern Wellspring Sands|Southeast of the Signpost, in a small clearing, between a cactus and a palm tree
Sunlands|Eastern Marsalim Sands|On the left as you enter, where the two palm trees are, just below the lower palm tree
Sunlands|Eastern Marsalim Sands|Directly right of the signpost, against a lone spire of rock
Sunlands|Eastern Marsalim Sands|Near the stone bridge near Marsalim, on the left side, between the wall and a palm tree
Woodlands|Path to the Forgotten Grotto|Across from the entrance, down the grassy path off the main path
Woodlands|Path to the Forgotten Grotto|Down the grassy path just before the first bridge, to the north
Woodlands|Path to the Forgotten Grotto|To the right after crossing the 2nd bridge, through the grass
Woodlands|The Forgotten Grotto|From the 2nd torch, up the ramp and to the right
Woodlands|The Forgotten Grotto|From the 2nd torch, up the ramp and to the left
Woodlands|The Forgotten Grotto|Halfway down the ramp between the 2nd and 3rd torch, hidden path on the left wall
Woodlands|The Forgotten Grotto|Down from the 6th torch, then right down the ramp (away from the 7th torch)
Woodlands|The Forgotten Grotto|Left of the 6th torch, down the ramps
Woodlands|The Forgotten Grotto|Just through the rock to the right of the 10th torch (across the bridge just above the water)
Woodlands|The Forgotten Grotto|Left of the 10th torch, downward (ignore the upward ramp)
Woodlands|The Forgotten Grotto|Between the 12th and 13th torch, upward path to the back, then to the right
Woodlands|The Forgotten Grotto|End of the Dungeon (automatically opened)
Woodlands|East Victors Hollow Trail|Directly east of the first Signpost, near the entrance from West S'warkii Trail, by a tree
Woodlands|East Victors Hollow Trail|Near the second Signpost (near the Shrine), up the ramp to the left and down a short path
Woodlands|East Victors Hollow Trail|Up the ramp of the chest above, but keep going left (hidden path behind rocks) and follow the winding path
Woodlands|Shrine of the Huntress|Directly to the right of the walkway, against the stone railing
Cliftlands|Derelict Mine|Up the first northern path from the entrance (literally before the Save Point)
Cliftlands|Derelict Mine|Up the north path by the 3rd torch, then left, past the crates
Cliftlands|Derelict Mine|Hidden path in the right wall next to the 5th torch
Cliftlands|Derelict Mine|Left-side path in-between the 5th and 6th torches (visible as you go right from below)
Cliftlands|Derelict Mine|Go left from the 6th torch, and ignore the upward torch-lit path, keep going left
Cliftlands|Derelict Mine|In the final clearing, after you've defeated the Boss
Cliftlands|Derelict Mine|Across from the entrance from South Bolderfall Pass, before the bridge
Cliftlands|Derelict Mine|Left at the Signpost, then right when the path meets the back cliff (hidden path to the right)
Cliftlands|Derelict Mine|Across the bridge over the Shrine, nestled against the rocks south of the bridge
Coastlands|Moonstruck Coast|Right near the entrance from North Stonegard Pass, half-hidden in tall grass
Coastlands|Moonstruck Coast|East of the Signpost, half-buried in the sand on the beach
Coastlands|Moonstruck Coast|Just south of the Shrine of the Trader, behind a rock, against the waterline
Coastlands|Moonstruck Coast|Up the stone ramp, right near the Save Point
Coastlands|West Goldshore Coast|On the beach, just south of the Unsavory Man not far from the entrance from Moonstruck Coast
Coastlands|West Goldshore Coast|On an outcrop of rock, west of the Knowledgable Traveler near Goldshore, across the first bridge from town
Coastlands|West Goldshore Coast|Just below the entrance from West Grandport Coast, down a pair of small ramps
Coastlands|West Goldshore Coast|Across from the entrance to Captain's Bane, on the opposite beach
Coastlands|Captains' Bane|Right of the 2nd torch, down when the path branches
Coastlands|Captains' Bane|Right of the 2nd torch, up when the path branches
Coastlands|Captains' Bane|Southwest of the 3rd torch (hidden path through the rock)
Coastlands|Captains' Bane|Just past the 5th torch, hidden path in right wall (the foggy upper-right corner)
Coastlands|Captains' Bane|Up the ramp just past the 7th torch, then hidden path to the right
Coastlands|Captains' Bane|South of the last Save Point, end of the dead-end path
Coastlands|Road to the Seaside Grotto|Take the ramp below the first Save Point, onto the beach, and look near the far edge, behind the rocks
Coastlands|Road to the Seaside Grotto|Up the first ramp by the first Save Point, then take the downward path, following the ramp onto the beach
Coastlands|Road to the Seaside Grotto|Where the first downward path goes to the left, keep going down and around the rocks
Coastlands|Road to the Seaside Grotto|Up the ramps from the first Save Point
Coastlands|Road to the Seaside Grotto|After the stone 'bridge' of ramps halfway towards the dungeon, slightly hidden lower ramp as you go back down
Flatlands|Obsidian Manse|Left of the first stairwell as you enter, across from the entrance
Flatlands|Obsidian Manse|In the first room at the top of the stairs, through a doorway on the right, then through a second room
Flatlands|Obsidian Manse|Second room from the entrance, behind a desk near the corner
Flatlands|Obsidian Manse|Down the stairs between either door to the 2nd room, left through the first-floor doorway, against the back wall
Flatlands|Obsidian Manse|Behind the Save Point near the entrance to the Back Half of the Manse, hidden door along the wall left of the Save Point
Flatlands|Obsidian Manse|Up the right stairs, then down the stairs in back, chest is against the back wall, under the light
Flatlands|Obsidian Manse|Behind the counter against the far right wall
Flatlands|Obsidian Manse|Doorway left of the stacks of barrels (hidden against left wall), chest in darkened storage room there
Flatlands|Obsidian Manse|Left of the Save Point, on a small balcony past the final doorway
Flatlands|Western Wispermill Flats|At the signpost, go right, chest is against a low ledge, near the section of broken wall
